Agency or Publisher,Person(s),Phone,Email,Website,Address,SlowFoodLink
Dr. Wasmer Thaller & Partner ,Frau Claudia Thaller-Birkigt,0351 - 49725 - 0 ,[email],http://www.wnp-dresden.de,"Fröbelstraße 51,  01159 Dresden, Sachsen",https://www.slowfood.de/unterstuetzer/agenturen_verlage/dr_wasmer_thaller_partner
Mediendienstleistung Becher ,Herr Jens Becher,0341 / 6 81 94 83 ,[email],"Elisabethstr. 22,  04315 Leipzig, Sachsen",https://www.slowfood.de/unterstuetzer/agenturen_verlage/mediendienstleistung_becher
Sapio Kulinarische Entdeckungsreisen ,Herr Philipp Boecker ,030 - 255 629 35,[email],http://www.sapio.de,"Reichenberger Str. 109,  10999 Berlin, Berlin",https://www.slowfood.de/unterstuetzer/agenturen_verlage/sapio_kulinarische_entdeckungsreisen
FOODBOOM GmbH,Herr Sebastian Heinz,(0) 40 609401814,[email],https://www.foodboom.de,"Billstraße 114,  20539  Hamburg, Hamburg",https://www.slowfood.de/unterstuetzer/agenturen_verlage/foodboom_gmbh
Famille Flaneur e.K.,Herr Jens - Uwe Hering,040 - 743 930 85,[email],http://www.familleflaneur.de,"Dürerstraße 6,  22607 Hamburg, Hamburg",https://www.slowfood.de/unterstuetzer/agenturen_verlage/famille_flaneur_ek
Fasten-Sylt ,Frank Ahlers e.K.,04651 / 92 74 56 ,[email],http://www.fasten-sylt.de,"Theodor-Storm-Str. 13,  25980 Westerland, Schleswig-Holstein",https://www.slowfood.de/unterstuetzer/agenturen_verlage/fasten_sylt
Oscar Bóbolo. Food & Beverage Brand Consultancy,Valentina Härtel & Patrik Kusak,(02 11) 26 17 42 36,[email],http://www.oscarbobolo.de,"Franklinstraße 56,  40479 Düsseldorf, Nordrhein-Westfalen",https://www.slowfood.de/unterstuetzer/agenturen_verlage/oscar_bobolo_food_beverage_brand_consultancy
Die Genussprojekte - Agentur für kulinarische Inszenierungen,Herr Dr. Hans-Ulrich List,0700 - 53253700,[email],http://www.genussprojekte.de,"Mozartstraße 16,  41844 Wegberg, Nordrhein-Westfalen",https://www.slowfood.de/unterstuetzer/agenturen_verlage/die_genussprojekte_agentur_fuer_kulinarische_inszenierungen
punkt 4  -  Agentur für Kommunikation und gute Ideen GmbH,Herr Klaus Dietrich,0231 950 460-0,[email],http://www.punkt4.eu,"Plauener Straße 21,  44139  Dortmund, Nordrhein-Westfalen",https://www.slowfood.de/unterstuetzer/agenturen_verlage/punkt_4_agentur_fuer_kommunikation_und_gute_ideen_gmbh
Manx Kommunikationsdesign,Peter Howe und Tim Ulrich,0201 / 84 86 00,[email],http://www.manxdesign.de/,"Hammer Str. 156,  45257 Essen, Nordrhein-Westfalen",https://www.slowfood.de/unterstuetzer/agenturen_verlage/manx
a´verdis Rainer Roehl & Dr. Strassner GbR,"Herr Rainer Roehl, Frau Dr. Carola Strassner ",0251-98 01 22 0 ,[email],http://www.a-verdis.com,"Mendelstraße 11,  48149 Münster, Nordrhein-Westfalen",https://www.slowfood.de/unterstuetzer/agenturen_verlage/averdis_rainer_roehl_dr_strassner_gbr
LandschaftenSchmecken - Genussreisen,Herr Bernd Socher,06758-8089770,[email],http://www.landschaftenschmecken.de,"Lindenstrasse 18,  55596  Oberstreit, Rheinland-Pfalz",https://www.slowfood.de/unterstuetzer/agenturen_verlage/landschaftenschmecken
SUNEVENTS - dienstleistungen für veranstaltungen ,Herr Klaus Schäfer,06024 / 6 38 68 68 ,[email],http://www.sunevents.de,"Georg-Blass-Str. 12,  63768 Hösbach, Bayern",https://www.slowfood.de/unterstuetzer/agenturen_verlage/sunevents_dienstleistungen_fuer_veranstaltungen
storyKitchen agentur für Kulinarik & Lebensstil,Frau Katja Rusch,(01 70) 4 78 75 16,[email],http://www.agentur-storykitchen.de,"Bergstraße 41,  63785 Obernburg am Main, Hessen",https://www.slowfood.de/unterstuetzer/agenturen_verlage/storykitchen_agentur_fuer_kulinarik_lebensstil
Stiftung Alice-Hospital,Herr Marcus Fleischhauer,06151 / 4 02 10 00,[email],http://www.alice-hospital.de,"Dieburger Str. 31,  64287 Darmstadt, Hessen",https://www.slowfood.de/unterstuetzer/agenturen_verlage/stiftung_alice_hospital
CPA Communikations- und Projektagentur GmbH,Hr. Ralf Frenzel,0611 / 5 79 90,[email],http://www.cpagmbh.de/,"Sonnenberger Str. 43,  65191 Wiesbaden, Hessen",https://www.slowfood.de/unterstuetzer/agenturen_verlage/cpa
die medienagenten,Herr Dirk Paulus,06322 94194-0,[email],http://www.medienagenten.de,"Kurgartenstrasse 8 ,  67098 Bad Dürkheim, Rheinland-Pfalz",https://www.slowfood.de/unterstuetzer/agenturen_verlage/die_medienagenten
DEM WEIN AUF DER SPUR ,Herr Thomas Köster ,06241 92 54 56 ,[email],http://www.weinspuren.de,"Mörikestr. 15,  67549 Worms, Rheinland-Pfalz",https://www.slowfood.de/unterstuetzer/agenturen_verlage/dem_wein_auf_der_spur
Hädecke Verlag,Inh. Joachim Graff und Simone Graff,07033 - 138080,[email],http://www.haedecke-verlag.de,"Lukas-Moser-Weg 2,  71263 Weil der Stadt, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/agenturen_verlage/haedecke_verlag
solutioncube GmbH AGENTUR FÜR WERTVOLLES WERBEN ,"Herr Stephan Allgöwer, Frau Andrea Burk ",07121 / 36 40 70 ,[email],http://www.solutioncube.com,"Emil-Adolff-Str. 1,  72760  Reutlingen, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/agenturen_verlage/solutioncube_gmbh_agentur_fuer_wertvolles_werben
Agentur Blumberg GmbH,Herr Manuel Uez,0711 40053280,[email],http://www.blumberg-agentur.de,"Hölderlinstraße 12,  73666 Baltmannsweiler, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/agenturen_verlage/blumberg_agentur_fuer_oekologische_veranstaltungen
Christian Verlag / Verlagshaus GeraNova Bruckmann,Frau Silke Kirsch,089 -130699 - 0 ,[email],http://www.christian-verlag.de,"Infanteriestraße 11a,  80797 München, Bayern",https://www.slowfood.de/unterstuetzer/agenturen_verlage/christian_verlag_verlagshaus_geranova_bruckmann
Mission-Control GmbH ,Herr Günter Brunnhuber ,089 - 4576990 ,[email],http://www.mission-control.net,"Tassiloplatz 7/Rgb,  81541 München, Bayern",https://www.slowfood.de/unterstuetzer/agenturen_verlage/mission_control_gmbh
GHM Gesellschaft für Handwerksmessen mbH,Hr. Klaus Plaschka,089 / 94 95 50,[email],http://www.ghm.de,"Willy-Brandt-Allee 1,  81829 München, Bayern",https://www.slowfood.de/unterstuetzer/agenturen_verlage/ghm
buch7.de GmbH - Der Buchhandel mit der sozialen Seite,Herr Benedikt Gleich,(0 82 30) 2 73 97 77,[email],https://www.buch7.de,"Bahnhofstraße 23,  86462 Langenweid, Bayern",https://www.slowfood.de/unterstuetzer/agenturen_verlage/buch7de_gmbh_der_buchhandel_mit_der_sozialen_seite
Soda Catering Concepts GmbH,Oliver Fiß,08252 / 90 55 50,[email],https://soda-group.com,"Nagelschmiedgasse 1,  86529 Schrobenhausen, Bayern",https://www.slowfood.de/unterstuetzer/agenturen_verlage/soda_catering_concepts_gmbh
KGM Markenkommunikation GmbH,Herr Martin Gianmoena,0751-35 24 90 1,[email],http://www.k-g-m.com,"Parkstraße 38,  88212 Ravensburg, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/agenturen_verlage/kgm_markenkommun_ikation_gmbh
Siglinde Fischer - Charming Places ,Herr Jörg Fischer ,07355 - 93360 ,[email],http://www.siglinde-fischer.de,"Ahornweg 10,  88454  Hochdorf, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/agenturen_verlage/siglinde_fischer_charming_places
"reisekunst® Angela Lodes, Kunsthistorikerin M.A.",Frau Angela Lodes,09279 971212 ,[email],http://www.reisekunst.net,"Veilchenweg 1b,  95496 Glashütten, Bayern",https://www.slowfood.de/unterstuetzer/agenturen_verlage/reisekunst_angela_lodes_kunsthistorikerin_ma
