Dealer,Person(s),Phone,Email,Website,Address,SlowFoodLink
Silberburg am Markt,Hans Peter Schwarz,07071-551844,hans-peter.schwarz@silberburg-am,http://www.silberburg-am-markt.de,"Wienergässle 1,  72070 Tübingen, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/haendler/silberburg_am_markt
Wein - Bauer GmbH  ,"Bernd Gold, Mathias Kurzenberger",07171 - 33089,[email],http://www.wein-bauer.de,"Schaffhausen Str. 109,  72072 Tübingen, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/haendler/wein_bauer_gmbh
Spezialitäten-Compagnie,Hans Nill,07473 94 11 0,[email],http://www.spezcom.de,"Stegstraße 8,  72116 Mössingen, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/haendler/spezcom_1
Hofladen Alte Zimmerei,Herr Johannes Kolb,07073 - 917 412,[email],http://www.altezimmerei.de,"Tübinerstraße 22,  72119 Ammerbuch, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/haendler/hofladen_alte_zimmerei
BioVa GmbH,Herr Raphael Deckert,(0 70 54) 9 31 23-10,[email],http://www.biova.de,"Waldstraße 2,  72218 Wildberg, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/haendler/biova_gmbh
Schalkenbosch - Weinvertriebs GmbH & Co.KG,Herr Martin und Frau Anette Benz,07121 / 9393-589,[email],http://www.schalkenbosch-weine.de,"Charlottenstraße 81,  72764  Reutlingen, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/haendler/schalkenbosch_weinvertriebs_gmbh_cokg
Reformhaus Maier OHG - das etwas andere Reformhaus,Frau Nicola Maier & Thorsten Träger,(0 71 31) 8 15 57  ,[email],http://www.reformhaus-heilbronn.de,"Allee 9,  74072 Heilbronn, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/haendler/reformhaus_maier_ohg_das_etwas_andere_reformhaus
Neuschwander GmbH,Herr Jürgen Neuschwander,07135 - 96 10 90,[email],http://www.neuschwander.de,"Neipperger Str. 41,  74336 Brackenheim, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/haendler/neuschwander_gmbh
Weinladen am Gutenbergplatz,Guntram Fahmer,0721-8307770,[email],http://www.weinlade.de,"Nelkenstr. 33,  76135 Karlsruhe, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/haendler/weinladen_am_gutenbergplatz
Maitre Flambee,Ralph Schlawatzki,0721 - 18313980,[email],http://www.flammkuchen-konzept.de,"Sinnestr. 1,  76185 Karlsruhe, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/haendler/maitre_flambee
Trova il Tempo,Heike und Aristotelis Tolikas,0721 - 2042676,[email],http://www.trova-il-tempo.de,"Zunftstr.3,  76227 Karlsruhe, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/haendler/trova_il_tempo_kaffee_genuss
3er Weine & Tapas,Herr Christoph Dreyer,07222 - 93 57 05 ,[email],http://www.dreyer-weine.de,"Im Steingerüst 6/2,  76437 Rastatt, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/haendler/3er_weine_tapas
City and more - Individuelle Lebensart,Martina & Joachim Buchholz,072 21 / 99 28 99,[email],http://www.cityandmore.de,"Am Markbach 13,  76547  Sinzheim, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/haendler/city_and_more_individuelle_lebensart
La Perla del Gusto,Herr Thomas Göb,07255 - 90 00 861,[email],http://www.laperladelgusto.de,"Gartenstraße 3,  76676 Graben-Neudorf, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/haendler/la_perla_del_gusto
Fromi GmbH,Guillaume Dehaye,07851 - 9 37 80,[email],http://www.fromi.com,"Otto-Hahn-Str. 5,  77694 Kehl, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/haendler/fromi_gmbh
Bessey & Flammer GmbH,Christoph Engelhardt,07223-94680,[email],https://www.bessey-flammer.de,"Schwanenstr. 8,  77815 Bühl, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/haendler/bessey__flammer_gmbh
1A Balsamico e.K.,Volker Pampus,07720 705037,[email],http://www.1abalsamico.de,"Oberdorfstraße 6,  78054 Schwenningen, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/haendler/1abalsamico
Gewürz - Aschenbrenner,Familie Aschenbrenner,07732-821801,[email],http://www.gewuerz-aschenbrenner.de,"Kabisländer 17,  78315 Radolfzell - Böhringen, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/haendler/gewuerz_aschenbrenner
Babarolo - Piemont Weine,Herr Michael Baur,(01 76) 81 48 25 58,[email],https://babarolo.com,"Täbinger Str. 6,  78661 Dietingen, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/haendler/babarolo_piemont_weine
Culinara Zoller Genusskultur,Herr Günter und Frau Adelheid Zoller,0761 - 37536,[email],http://www.culinara-freiburg.de,"Konviktstr. 21-23,  79098 Freiburg, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/haendler/culinara
Schafferer & Co. KG,Frau Franziska Ziebold,(07 61) 5 15 83 90,[email],https://www.schafferer.de/eh/,"Kaiser - Josef - Straße 236,  79098 Freiburg im Breisgau, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/haendler/schafferer_co_kg
schön & gut,Frau Katharina Schenke,0761-48 80 17 6,[email],http://www.schoen-und-gut.eu,"Lorettostraße 30,  79100 Freiburg, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/haendler/schoen_gut
Elephant Beans,Herr Jörg Volkmann,(07 61) 42 96 01 90,[email],http://www.elephantbeans.de,"Basler Str. 12a,  79100  Freiburg, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/haendler/elephant_beans
Genüsse in Gläsern Ireneus Frost,Herrn Ireneus Frost,0761-21 47 42 1,[email],http://www.ireneus-frost.de,"Lassbergstraße 19,  79117 Freiburg, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/haendler/ireneus_frost_genuesse_in_glaesern
Viktualien.shop,Herr Christian Busse,(07681) 209 2656,[email],https://www.viktualien.shop,"Schusterstraße 1,  79183  Waldkirch, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/haendler/asthelia_viktualienshop
Rinklin Naturkost GmbH,Hr. Wilhelm Rinklin,07631 - 23 25,[email],http://www.rinklin-naturkost.de,"Bruckmattenstraße 18,  79356 Eichstetten, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/haendler/rinklin_naturkost
Biomarkt Löwenzahn GmbH,Ulrich Zimmermann,07631-13770,[email],http://www.loewenzahn-muellheim.de,"Bundesstr. 1,  79379 Müllheim, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/haendler/loewenzahn_naturwaren_gmbh
Sapori del Sud,Rocco Marcantonio,07632-6350,[email],"Wilhelmstr. 26,  79410 Badenweiler, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/haendler/sapori_del_sud
priotec GmbH Abt. VINCENT BECKER®,Herr Andreas Sabisch,(0 76 34) 6 99 69 98,[email],http://www.vincent-becker.de,"Münstertäler Str. 14,  79427 Eschbach, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/haendler/priotec_gmbh_abt_vincent_becker
Feinkost Kopf ,Herr Ulrich Kopf,07634 - 55 36 196,[email],http://www.feinkost-kopf.de,"Max-Immelmann-Allee 9,  79427  Eschbach, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/haendler/feinkost_kopf
VollCorner Biomarkt GmbH,Frau Birgit Neumann,089 200 62 37 00,[email],http://www.vollcorner.de,"Schwanthalerstraße 111,  80339 München, Bayern",https://www.slowfood.de/unterstuetzer/haendler/vollcorner_biomarkt_gmbh
FINEST SPIRITS,Herr Frank Michael Böer,089 / 21 03 14 72,[email],"Aventinstr. 2,  80469 München, Bayern",https://www.slowfood.de/unterstuetzer/haendler/finest_spirits
GARIBALDI GmbH  -  Italienische Weine & Spezialitäten,Herr Eberhard Spangenberg,089 - 3 59 02 22,[email],http://www.garibaldi.de,"Frohschammerstr. 14,  80807 München, Bayern",https://www.slowfood.de/unterstuetzer/haendler/garibaldi_gmbh
Gourmondo Food GmbH,Herr Pascal Zier,01805-46 87 66,[email],http://www.gourmondo.de,"Marcel-Breuer-Str. 15,  80807 München, Bayern",https://www.slowfood.de/unterstuetzer/haendler/gourmondo_food_gmbh
einfach geniessen GmbH,Herr Bernhard Meßmer,089 - 89043860,[email],http://www.einfachgeniessen.de,"Herrschinger Straße 1,  81377  München, Bayern",https://www.slowfood.de/unterstuetzer/haendler/einfach_geniessen_gmbh
"Vinum Merum, Klaus Elbert",Klaus Elbert,089-67904850,[email],http://www.vinummerum.de,"Fraunbergplatz 6,  81379 München, Bayern",https://www.slowfood.de/unterstuetzer/haendler/vinum_merum_klaus_elbert
Bio Futura B.V. - Bio Einweg Geschirr für Imbiss & Catering,Frau Thuy Duong Pham,(0 89) 64 96 66 95,[email],https://www.biofutura.com/de,"Lindenstrasse 12 a,  81545 München, Bayern",https://www.slowfood.de/unterstuetzer/haendler/bio_futura_bv_bio_einweg_geschirr_fuer_imbiss_catering
Weinfurore e.K.,Herr Gerhard Biber,089 - 435699-20,[email],http://www.weinfurore.de,"Neumarkter Str. 55,  81673 München, Bayern",https://www.slowfood.de/unterstuetzer/haendler/weinfurore_ek
La Cantinetta,Sergio Bolzan,089-6882536,[email],http://www.bolzan.de,"Neumarkter Str. 77,  81673 München, Bayern",https://www.slowfood.de/unterstuetzer/haendler/la_cantinetta
Gaggenau Hausgeräte GmbH,Herr Jörg Schudrowitz,089 - 4590 4565,[email],http://www.bsh-group.de,"Carl-Wery-Str. 34,  81739 München, Bayern",https://www.slowfood.de/unterstuetzer/haendler/gaggenau_hausgeraete_gmbh
Feines De Rosa,Herr Claudio De Rosa,0163 - 79 133 67,[email],www.feines-derosa.de,"Ottobrunner Str. 35,  82008 Unterhaching, Bayern",https://www.slowfood.de/unterstuetzer/haendler/feines-de-rosa
Heiderbeck GmbH,Herr Peter Steding,08142 | 44567 - 0,[email],http://www.heiderbeck.com,"Gewerbering 4,  82140 Olching, Bayern",https://www.slowfood.de/unterstuetzer/haendler/heiderbeck_gmbh
La Selva Toskana Feinkost-Vertriebs-GmbH,Herr Peter Hueller,089 89 55 80 68-64,[email],http://www.laselva-bio.eu/bio-online-shop-und-feinkost-versand,"Pasinger Straße 94,  82166 Graefeling, Bayern",https://www.slowfood.de/unterstuetzer/haendler/la_selva_toskana_feinkost
Ökoring Handels GmbH,Herr Thomas Börkey-Biermann,08145-9308-93,[email],http://www.oekoring.com,"Dieselstr. 7 - 9,  82291 Mammendorf, Bayern",https://www.slowfood.de/unterstuetzer/haendler/oekoring_handels_gmbh
Männerkontor - Ehrlich gute Dinge,Maximilian Mayr,(01 71) 1 78 02 35,[email],https://www.maennerkontor.shop/,"Münchener Str. 6 A,  82291 Mammendorf, Bayern",https://www.slowfood.de/unterstuetzer/haendler/maennerkontor_ehrlich_gute_dinge
Dorfladen Farchant UG,Herr Peter Böhmer,08821 - 7321990,[email],http://dorfladen-netzwerk.de/2014/06/die-gallier-aus-farchant/,"Bahnhofstraße 5,  82490 Farchant, Bayern",https://www.slowfood.de/unterstuetzer/haendler/dorfladen_farchant_ug
LUKULLIUM - kulinarische Entdeckungen,Herr Andreas von Harsdorf,(0 80 31) 7 97 83 60,[email],http://www.lukullium.de,"Jägerkampstrasse 13,  83059 Kolbermoor, Bayern",https://www.slowfood.de/unterstuetzer/haendler/lukullium_kulinarische_entdeckungen
Weltklasseweine - Michael Pfennigwerth,Herr Michael Pfennigwerth,(0 80 52) 9 56 58 82,[email],http://www.weltklasseweine.de,"Aufhamerstraße 41b,  83229 Aschau, Bayern",https://www.slowfood.de/unterstuetzer/haendler/weltklasseweine_michael_pfennigwerth
Popstahl GbR - Weißheimer u. Weißheimer,Herr Ralf Weißheimer,(0 86 52) 6 55 46 16,[email],http://www.popstahl.de,"Nonntal 8,  83471 Berchtesgaden, Bayern",https://www.slowfood.de/unterstuetzer/haendler/popstahl_gbr_weissheimer_u_weissheimer
machtSINN Wolf & Brenner GbR,Herr Bernhard Wolf und Frau Andrea Brenner,(0172) 8 20 92 62,[email],http://www.machtSINN.bayern,"Tegernseer Straße 10,  83703 Gmund am Tegernsee, Bayern",https://www.slowfood.de/unterstuetzer/haendler/machtsinn_wolf_brenner_gbr
Ars Vivendi,Frau Marianne Ahnfeldt,0841 - 910963,[email],http://www.arsvivendi-in.de,"Taschenturmstraße 10,  85049 Ingolstadt, Bayern",https://www.slowfood.de/unterstuetzer/haendler/ars_vivendi
Obstkistl GmbH & CO. KG,Wolfgang Demel,08456 - 97444-21,[email],www.das-obstkistl.de,"Industriestr. 3,  85101 Lenting, Bayern",https://www.slowfood.de/unterstuetzer/haendler/das_obstkistl
Hinterland,Reinhard Fiedler,"
              ",[email],www.aus-dem-hinterland.de,"Untere Hauptstraße 42,  85354 Freising, Bayern",https://www.slowfood.de/unterstuetzer/haendler/hinterland
difiore Buon gusto,Herr Daniel Di Fiore,08091 56 20 950,[email],http://www.di-fiore.de,"Hauptstr. 45 - 47,  85614  Kirchseeon, Bayern",https://www.slowfood.de/unterstuetzer/haendler/difiore_buon_gusto
TARPA Bioprodukte,Herr Nicolas Korenika,089 - 18 93 48 34,[email],http://www.tarpa.de,"Keferloher-Markt-Straße 19,  85640 Putzbrunn/München, Bayern",https://www.slowfood.de/unterstuetzer/haendler/tarpa_naturprodukte_aus_ungarn
Dragasias Foods,Antonios Dragasias,081028729741,[email],www.dragasias-foods.com,"Ernst-Heinkel Ring 5-7,  85662 Hohenbrunn, Bayern",https://www.slowfood.de/unterstuetzer/haendler/dragasias-foods
allesOlive Feinkosthandel e.K.,Herr Sebastian Rott,(0 81 31) 3 56 90 98,[email],https://www.allesolive.de,"Gartenstraße 11,  85757 Karlsfeld, Bayern",https://www.slowfood.de/unterstuetzer/haendler/allesolive_feinkosthandel_ek
Griechenland Spezialitäten VL,0821 - 2620334,"
              ",[email],http://www.griechenland-spezialitaeten.de,"Hans-Rollwagen-Straße 11a,  86157 Augsburg, Bayern",https://www.slowfood.de/unterstuetzer/haendler/griechenland_spezialitaeten_vl
VIA DEL GUSTO GmbH & Co. KG,Markus Bongartz & Joachim Schoser,(0) 906-7092399,[email],http://www.viadelgusto.de,"Dr. Friedrich Drechsler Str. 11,  86609  Donauwörth, Bayern",https://www.slowfood.de/unterstuetzer/haendler/via_del_gusto_gmbh_co_kg
Tartuffli Naturwaren e.K,Peter Glandien,08191 9854226,[email],http://www.erlesene-kartoffeln.de,"Ammerseestrasse 1a,  86940 Schwifting, Bayern",https://www.slowfood.de/unterstuetzer/haendler/tartuffli
Oliven + Öl Compagnie GmbH,Jötn Niederberger und Martin Mang,08331 - 925320,[email],http://www.olivencompagnie.de,"Auf der Weide 2,  87734 Benningen , Bayern",https://www.slowfood.de/unterstuetzer/haendler/oliven_oel_compagie_gmbh
Das Weinhaus,Markus Angerer,07524-915459,[email],http://www.weinhaus-waldsee.de,"Ravensburger Str. 10,  88339 Bad Waldsee, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/haendler/das_weinhaus
De Sanctis GbR - Feines aus Italien,"Herr Roberto De Sanctis, Herr Franco De Sanctis",07551 - 43 04,[email],http://www.de-sanctis.de,"Rengoldshauser Str. 7,  88662 Überlingen, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/haendler/de_sanctis_gbr
Konditorei Confiserie Popp,Andreas Popp,07551-4532,[email],http://www.konditorei-popp.de,"Hizlerstr.3,  88662 Überlingen/ Bodensee, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/haendler/konditorei_confiserie_popp
Kornmühle e.K:,Julia Unseld,07348 - 6001 (Büro),[email],http://www.kornmuehle-ulm.de,"Herrenkellergasse 8,  89073 Ulm / Donau, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/haendler/kornmuehle_ek
Gutes von hier,Herr Fritz Feger,0731-2696564,[email],https://www.gutesvonhier.de,"Herrenkellergasse 9,  89073 Ulm, Baden-Württemberg",https://www.slowfood.de/unterstuetzer/haendler/regio_ug_gutes_von_hier
Confis Express GmbH,Alfred Pfersich,0731 - 7 07 91 51,[email],http://www.pfersich.de,"Messerschmittstr. 23,  89231 Neu Ulm, Bayern",https://www.slowfood.de/unterstuetzer/haendler/confis_express_gmbh
Heinz Grimmer Wurstwarenvertriebs GmbH,Geschäftsführerin: Frau Katja Stetter,08224/80453-0,[email],http://www.heinzgrimmer.de,"Schnuttenbacher Str. 31,  89362 Offingen, Bayern",https://www.slowfood.de/unterstuetzer/haendler/heinz_grimmer_wurstwarenvertriebs_gmbh
delikatEssen,Frau Romana Schemm,0911 - 2 02 91 32,[email],http://www.delikatessen-nuernberg.de,"Weinmarkt 14,  90403 Nürnberg, Bayern",https://www.slowfood.de/unterstuetzer/haendler/delikatessen
LA VINERIA,Jürgen Vogt,0911-2878286,"Auststr. 102,  90429 Nürnberg, Bayern",https://www.slowfood.de/unterstuetzer/haendler/la_vineria
Il Nuraghe GmbH - Feinkost & Naturkost,0911 - 21 70 60,"
              ",[email],http://www.ilnuraghe.com,"Boxdorfer Str. 11a,  90765 Fürth, Bayern",https://www.slowfood.de/unterstuetzer/haendler/il_nuraghe_gmbh_feinkost_naturkost
CITY COFFEE Kaffee Service Systeme GmbH,Herr Siegfried Fuchs,0911 30 30 20,[email],http://www.punero.de,"Melli-Beese-Straße 32,  90768 Fürth, Bayern",https://www.slowfood.de/unterstuetzer/haendler/city_coffee_kaffee_service_systeme_gmbh
Panaché - Der europäische Dorfladen ,Frau Christiane Strub ,0173 - 2983937 ,[email],http://panache.de,"Judengasse 32,  91781 Weißenburg, Bayern",https://www.slowfood.de/unterstuetzer/haendler/panache_der_europaeische_dorfladen
Rehorik GmbH ,Herr Joachim Rehorik,0941 - 51727 ,[email],http://www.rehorik.de,"Am Brixener Hof 6,  93047 Regensburg, Bayern",https://www.slowfood.de/unterstuetzer/haendler/rehorik_gmbh
Käse-Wiese ... mit Laib & Seele,Frau Brigitte Griesbeck,0941 - 58 61 46 58,[email],http://www.kaese-wiese.de,"Am Römling 11,  93047 Regensburg, Bayern",https://www.slowfood.de/unterstuetzer/haendler/kaese_wiese_mit_laib_seele
Enoteca Italiana,Roland Brunner,0941 - 86507 oder 01,[email],http://www.enoteca-italiana.de,"Wassergasse 10,  93059 Regensburg, Bayern",https://www.slowfood.de/unterstuetzer/haendler/enoteca_italiana
Spyridoula Kagiaoglou  Revela D - extra virgin olive oil & bio,Frau Spyridoula Kagiaoglou,(0 94 03) 5 65 99 50,[email],http://www.spyridoulas.de,"Altdorferstraße 30,  93105 Tegernheim, Bayern",https://www.slowfood.de/unterstuetzer/haendler/spyridoula_kagiaoglou_revela_d
"Weinkontor Sinzing GmbH & Co, KG",Rudolf Zitzelsberger,0941 - 3 07 57 55,[email],http://www.weinkontor-sinzing.de,"Laberstr. 7A,  93161 Sinzing, Bayern",https://www.slowfood.de/unterstuetzer/haendler/weinkontor_sinzing
Bio Feinkost Heubel,Klaus Heubel,0991/ 29101866,[email],www.bio-feinkost-heubel.de,"Ruselbergstraße 28,  94469 Deggendorf, Bayern",https://www.slowfood.de/unterstuetzer/haendler/bio-feinkost-heubel
Michaelsberger Schnaps und Spezialitätenladen,F. Keilholz/Dr. J. Meier,0951 - 9 57 01 91,[email],http://www.michaelsberger-schnapsladen.de,"Michaelsberg 8b,  96049 Bamberg, Bayern",https://www.slowfood.de/unterstuetzer/haendler/michaelsberger_schnaps_und_spezialitaetenladen
Rot Weiß Rosé,Sebastian Schütz,(09 31) 78 08 59 22,[email],https://rotweissrose.com/,"Bürgerbräu-Keller,  Frankfurter Str. 87,  97082 Würzburg, Bayern",https://www.slowfood.de/unterstuetzer/haendler/rot_weiss_rose
Leo´s Obstkiste,Peter Straub,09771-2467,[email],"Gartenstr. 38,  97616 Bad Neustadt, Bayern",https://www.slowfood.de/unterstuetzer/haendler/leos_obstkiste
Naturkost Erfurt GmbH,Thomas Hölscher,(0) 361 56 5506 800,[email],http://www.naturkost-erfurt.de,"Mühlweg 16,  99091  Erfurt, Thüringen",https://www.slowfood.de/unterstuetzer/haendler/naturkost_erfurt_gmbh
Erzeugergemeinschaft Thüringen,Michelle und Sebastian von Kloch-Kornitz,03643-47 90 12,[email],http://www.erzeugergemeinschaft-thueringen.de,"Belvederer Allee 33,  99425 Weimar, Thüringen",https://www.slowfood.de/unterstuetzer/haendler/erzeugergemeinschaft_thueringen
TEMMA - alles isst natürlich,Christiane Speck,0221 - 149 - 5170,[email],http://www.temma.de,"Stolbergerstr. 90 - 50933 Köln,  außer in: Nordrhein-Westfalen auch in den Bundesländern Hessen und Hamburg",https://www.slowfood.de/unterstuetzer/haendler/bio_konzept_gmbh_temma
